PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
   Consider using --max_seq_len 200 or shorter for faster training during debugging.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 481 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 483 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 176 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 520 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 392 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 506 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 458 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 274 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 163 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 602 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 86 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 636 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 164 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 225 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 263 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 357 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 165 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 187 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 248 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 288 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 390 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 778 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 156 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 827 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 13 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 453 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 423 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 308 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 179 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 235 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 445 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 387 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 594 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 194 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 516 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 189 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 121 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 176 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 94 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 573 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 333 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 655 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 576 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
